duration,bytes_sent,bytes_received,packets_sent,packets_received,port,protocol,failed_logins,num_connections,label
1.27,5089,12339,21,10,53,0,0,17,0
0.6,4545,8290,19,30,80,0,0,10,0
0.47,5497,14486,22,24,3306,0,0,19,0
4.09,4538,8945,17,35,8080,1,0,10,0
3.04,4213,4768,31,18,8080,0,0,5,0
0.06,5723,10640,10,27,3306,2,0,8,0
4.17,7147,7603,14,37,443,1,0,9,0
1.59,5464,12649,9,26,3306,0,0,4,0
1.27,3577,7057,6,43,80,0,0,5,0
2.29,3242,7593,13,28,80,0,0,8,0
7.69,5386,8420,21,17,443,0,0,9,0
0.06,3387,7661,17,22,8080,0,0,13,0
9.88,5653,6296,16,34,8080,1,0,10,0
5.51,6573,4835,15,29,80,0,0,5,0
15.81,3871,11602,21,26,22,0,0,11,0
4.73,3791,7607,21,33,443,1,0,3,0
2.34,5527,3869,24,24,8080,1,0,6,0
5.58,3572,6685,16,29,8080,0,0,10,0
3.28,3493,6584,28,35,3306,1,0,15,0
0.76,5049,6785,22,30,3306,0,0,6,0
0.53,7033,9566,16,15,8080,0,0,9,0
20.67,6311,8558,26,24,8080,0,0,9,0
6.54,8093,7752,18,41,3306,1,0,11,0
2.56,347,247,4,4,22,0,16,45,1
6.41,6273,7196,20,29,53,0,0,9,0
1.63,283,146,3,4,22,0,15,55,1
4.56,5184,6440,13,22,443,0,0,12,0
2.83,6587,5034,24,19,3306,0,1,8,0
1.77,233,247,4,5,22,0,22,36,1
0.81,4919,4979,15,27,8080,0,0,9,0
8.25,4965,5484,12,35,443,0,0,11,0
0.02,169,107,4,0,47824,0,0,150,1
2.85,5082,9532,14,35,3306,2,0,7,0
5.25,5069,6441,20,41,443,1,0,10,0
0.21,6367,5055,26,36,3306,2,0,11,0
3.36,5128,11438,26,35,3306,0,0,9,0
0.82,5076,11276,19,24,3306,1,0,7,0
3.43,4759,9904,18,27,3306,0,0,9,0
3.72,4206,9808,15,25,3306,0,0,2,0
3.1,3085,10367,19,29,443,0,0,3,0
7.03,4666,7589,10,26,443,0,0,7,0
0.18,5162,8759,27,29,22,0,0,7,0
2.16,3542,10725,15,22,80,0,0,9,0
2.53,4907,5809,24,39,53,1,0,6,0
1.68,4028,9689,19,37,8080,0,0,10,0
0.93,5092,5554,21,40,53,0,0,9,0
0.34,3369,3956,17,21,80,0,0,11,0
5.47,4081,8825,13,27,80,0,0,13,0
0.79,408,287,4,3,22,0,20,60,1
6.23,8256,6049,23,50,443,2,0,11,0
3.13,3024,7170,19,35,22,1,0,5,0
0.88,5938,12776,25,35,443,1,0,10,0
4.04,2474,4934,15,25,80,0,0,13,0
6.09,5061,11117,22,15,8080,0,0,11,0
4.75,3451,3965,18,34,22,1,0,12,0
2.96,3232,5842,18,22,80,0,0,8,0
3.21,4835,4183,12,21,443,0,0,8,0
3.49,5269,7554,23,36,443,0,0,9,0
8.5,6136,8026,8,28,22,0,0,11,0
7.1,5829,6395,21,31,22,1,0,8,0
6.15,7902,5448,17,20,443,0,0,7,0
6.35,4655,8696,6,24,3306,0,0,10,0
0.22,5614,8712,16,38,53,1,0,11,0
1.39,7849,10704,21,29,80,0,0,7,0
3.26,3824,7457,21,27,3306,0,0,12,0
4.81,7831,7339,18,14,443,0,0,8,0
10.32,3697,7841,18,37,53,0,0,11,0
8.2,3518,5853,14,31,3306,1,0,14,0
32.03,5484,5897,21,29,8080,0,0,11,0
8.02,8247,6827,24,29,22,0,0,7,0
0.19,70460,480,481,6,80,0,0,190,1
0.14,250,79,3,0,40953,0,0,136,1
6.96,6030,12071,20,35,3306,0,0,15,0
3.59,3552,7341,17,30,443,1,0,10,0
0.04,138,102,4,0,24855,0,0,169,1
2.58,4941,9915,23,30,443,0,0,11,0
5.7,5574,9271,19,27,22,0,0,16,0
6.56,5912,5452,18,30,443,0,0,12,0
15.68,5642,8335,17,21,8080,0,0,10,0
0.08,170,94,4,1,27257,1,0,153,1
0.63,4979,8790,20,40,80,0,0,12,0
0.11,139,91,3,0,47201,0,0,145,1
5.04,5841,8858,20,19,53,0,0,10,0
1.57,3613,6577,21,26,443,1,0,8,0
1.37,298,218,6,4,22,0,22,63,1
1.08,4567,9820,19,37,3306,0,0,10,0
8.13,5701,5334,12,49,443,0,0,11,0
3.03,6098,8573,18,29,53,0,0,12,0
7.18,5051,8029,21,24,3306,0,0,5,0
2.31,3872,7348,19,39,3306,1,0,14,0
4.32,5494,7253,17,31,80,0,0,10,0
0.09,5038,9762,22,34,8080,0,0,9,0
0.27,101264,483,523,5,80,0,0,178,1
0.13,6956,7256,17,26,8080,1,0,9,0
1.13,220,276,3,3,22,0,17,63,1
0.89,3666,11068,21,30,3306,0,0,1,0
4.18,5262,7024,18,28,8080,2,0,13,0
2.2,6323,9595,17,23,22,0,0,13,0
1.59,4931,6844,12,22,443,0,0,9,0
0.53,3390,7307,23,19,8080,2,0,13,0
2.49,1156,7090,22,28,8080,1,0,13,0
9.19,2681,7490,23,27,22,0,0,9,0
3.85,4460,3256,21,19,3306,1,0,8,0
0.56,4373,9484,16,40,22,0,0,15,0
1.57,213,239,3,3,22,0,16,69,1
4.05,4089,6295,16,37,22,0,0,9,0
12.68,7300,12195,28,32,3306,0,0,4,0
6.37,4559,9362,26,28,443,1,0,13,0
13.99,4063,5815,19,34,8080,2,0,5,0
1.97,158,177,5,3,22,0,19,60,1
0.2,4387,6858,23,30,22,0,0,10,0
3.3,5875,5756,19,20,443,0,0,5,0
1.69,133479,456,483,4,443,0,0,174,1
5.94,5710,6615,17,25,3306,0,0,9,0
8.52,6497,10383,21,24,53,2,0,7,0
1.36,2590,9000,22,34,22,0,0,7,0
1.38,7233,9466,20,26,443,0,0,11,0
9.46,6386,9310,27,39,80,1,0,10,0
5.14,3309,5186,5,27,22,0,0,7,0
6.59,5801,7399,12,31,22,0,0,12,0
0.94,3183,4873,18,38,22,0,0,15,0
2.13,5390,6447,20,31,22,0,0,14,0
0.2,4363,5964,20,31,443,0,0,6,0
6.51,6463,8433,15,35,443,1,0,10,0
0.16,4472,7388,17,31,3306,0,0,12,0
0.12,93104,449,546,4,80,1,0,131,1
16.41,6306,10436,21,41,80,0,0,9,0
0.56,69321,615,413,3,80,0,0,206,1
20.89,6261,7235,23,43,3306,0,0,7,0
0.84,105168,370,581,1,80,1,0,186,1
0.34,100697,456,435,3,80,2,0,194,1
1.15,7176,5807,18,25,80,0,0,16,0
0.32,119415,471,589,6,443,0,0,166,1
0.19,103408,474,436,4,80,2,0,147,1
4.53,3393,7416,21,29,22,0,0,11,0
10.64,7345,7922,18,23,8080,1,0,9,0
2.69,7514,8159,15,23,443,2,0,9,0
1.58,4934,9891,20,23,80,2,0,5,0
10.27,4953,6783,13,33,53,0,0,11,0
0.1,1363,3620,16,37,3306,0,0,12,0
5.47,3829,10080,20,28,443,0,0,7,0
0.12,5109,8299,20,34,53,0,0,7,0
0.75,5910,6739,15,18,443,1,0,10,0
3.1,8035,11626,27,36,8080,0,0,7,0
1.61,5377,9038,17,37,3306,0,0,12,0
3.57,4963,7212,18,23,443,0,0,14,0
16.23,2825,5284,24,37,8080,0,0,16,0
1.64,7093,10383,15,27,8080,0,0,16,0
8.51,5638,9851,14,32,443,0,0,11,0
8.43,5725,6347,29,31,53,1,0,8,0
1.98,7856,7063,24,25,80,0,0,11,0
1.82,374,252,4,5,22,0,21,46,1
1.0,5100,8458,25,27,443,0,0,8,0
0.98,4174,6581,31,20,80,2,0,11,0
1.35,4736,10607,19,16,443,1,0,8,0
2.61,5827,8796,20,35,3306,0,0,7,0
3.03,8129,6389,21,38,53,0,0,10,0
5.01,7980,8581,23,17,3306,1,0,10,0
1.36,4120,7659,22,33,53,1,0,10,0
3.79,5528,6121,17,27,22,1,0,11,0
2.56,5827,8524,13,29,3306,0,0,13,0
2.36,7134,5621,24,30,80,0,0,15,0
0.95,2535,8487,21,25,3306,0,0,12,0
2.15,5751,8356,21,32,80,0,0,10,0
0.68,72905,462,578,4,443,2,0,226,1
1.69,4807,6771,21,29,8080,0,0,9,0
4.59,4503,4832,22,45,53,1,0,9,0
0.46,3841,10319,21,38,80,0,0,9,0
2.85,4059,9066,20,40,80,1,0,5,0
10.98,5390,8960,21,29,53,2,0,8,0
7.4,3646,6442,21,24,22,0,0,9,0
5.58,4801,8848,16,24,3306,1,0,13,0
6.98,589,5795,20,35,53,2,0,10,0
11.25,5455,9691,10,33,53,0,0,5,0
0.18,5333,8298,24,26,22,0,0,7,0
4.04,4262,9604,17,30,3306,0,0,10,0
10.16,5834,9465,23,28,443,1,0,12,0
2.46,5915,8998,23,31,443,0,1,9,0
4.12,7464,8486,25,14,8080,0,0,13,0
0.11,4889,6930,10,24,53,0,0,5,0
23.29,5403,6806,20,18,443,0,0,13,0
3.39,5657,7513,21,27,8080,0,0,11,0
0.02,234,118,2,0,20884,0,0,171,1
0.03,5670,12788,26,33,443,0,0,15,0
0.06,184,57,1,1,4974,1,0,182,1
8.12,5240,5815,25,31,8080,0,1,10,0
2.82,228,170,7,3,22,0,25,47,1
5.89,5491,6924,23,29,80,0,0,8,0
12.68,5275,9014,15,23,53,0,0,7,0
8.25,4235,10576,14,32,80,0,0,6,0
0.54,4344,11713,20,41,8080,0,0,9,0
0.74,97059,629,490,6,443,1,0,188,1
3.44,5189,9744,28,34,80,0,0,16,0
1.47,104620,795,471,7,443,1,0,189,1
13.82,6245,6988,27,15,8080,0,0,15,0
7.79,5292,8173,9,25,53,0,0,10,0
12.79,5925,8094,14,25,8080,0,0,1,0
12.68,3113,7507,19,35,8080,1,0,6,0
0.43,4044,14153,22,38,443,0,0,14,0
3.69,3700,7074,15,30,3306,0,0,11,0
11.64,4019,9141,24,18,22,0,0,8,0
10.91,5036,7006,23,13,8080,1,0,7,0
8.46,4851,8182,19,28,443,0,0,9,0
0.72,548,206,3,2,22,0,23,52,1
1.26,5486,10458,20,42,22,0,0,4,0
0.8,5158,5252,20,22,3306,2,0,11,0
2.54,5306,8038,19,29,8080,0,0,15,0
1.2,5627,7817,25,30,443,0,0,11,0
0.68,103545,411,540,5,443,2,0,220,1
4.9,4883,5515,21,17,22,0,0,10,0
4.27,6019,6803,24,49,8080,0,0,10,0
3.01,3742,8381,25,32,3306,1,0,9,0
0.63,7568,9275,21,37,22,0,0,11,0
1.74,5115,8538,21,36,443,0,0,7,0
3.81,3268,9589,16,37,80,0,0,10,0
4.05,4832,5300,23,23,80,1,0,8,0
9.63,5137,8894,9,21,443,0,0,6,0
14.83,4686,8774,16,25,3306,0,0,5,0
5.85,6624,6531,26,32,80,2,0,8,0
0.31,5687,10720,23,30,80,1,0,5,0
0.68,128764,350,398,4,80,2,0,218,1
13.16,2634,6601,26,29,443,0,0,12,0
7.9,6466,7633,8,32,80,0,0,6,0
1.92,4570,8924,20,31,3306,0,0,12,0
0.62,5420,9072,28,33,443,1,0,11,0
4.13,3496,9099,26,38,80,0,0,10,0
0.92,384,157,2,4,22,0,15,49,1
1.54,3954,9304,21,38,8080,1,0,8,0
4.46,5723,9686,19,33,3306,1,0,6,0
1.3,6043,11398,26,30,80,1,0,7,0
5.14,4382,8195,26,37,3306,0,0,7,0
2.72,6447,8603,7,19,22,1,0,7,0
10.14,5762,5871,16,21,3306,0,0,9,0
3.98,4537,5805,21,52,80,1,0,13,0
17.29,3907,6885,21,31,22,0,0,6,0
8.93,6105,9916,20,32,80,0,0,7,0
11.33,3964,10993,21,32,22,1,0,6,0
0.08,5923,4427,16,30,3306,0,0,15,0
4.77,7418,6287,21,31,22,2,0,13,0
0.96,2497,9501,15,29,80,0,0,13,0
8.91,7443,6770,22,47,22,0,0,11,0
0.13,3926,8593,16,25,443,1,0,13,0
4.22,4275,6012,25,34,22,2,0,7,0
0.8,3617,6198,20,37,53,0,0,8,0
2.26,5880,9066,20,33,443,0,0,12,0
1.44,4677,8315,21,45,443,0,0,8,0
6.84,5708,6747,27,26,80,0,0,16,0
1.37,3690,13175,21,40,8080,0,0,13,0
0.47,6069,10058,22,42,8080,1,0,11,0
7.04,4183,10292,25,22,8080,0,0,14,0
17.84,4287,9678,11,25,443,0,0,10,0
13.27,6945,10385,17,37,8080,2,0,11,0
40.86,1555,4176,20,36,8080,0,0,9,0
1.54,4082,4337,22,38,53,0,0,9,0
6.76,3371,7797,20,33,53,0,0,9,0
0.08,175,134,3,0,16959,1,0,147,1
0.29,126344,395,469,5,80,0,0,211,1
6.7,4686,8486,21,32,53,0,0,11,0
1.24,3635,5971,15,27,3306,2,0,15,0
9.3,3477,8376,10,29,8080,0,0,7,0
0.43,4211,10726,28,27,53,2,0,11,0
0.06,233,125,3,1,50970,0,0,156,1
2.15,2332,8581,20,36,3306,0,0,8,0
0.45,5310,10160,24,35,53,0,0,7,0
5.01,5357,7636,21,23,8080,0,0,9,0
4.87,5820,5808,16,37,443,0,0,15,0
0.74,6185,3660,19,15,53,0,0,11,0
8.4,3771,8412,27,33,53,0,0,3,0
2.02,222,291,2,5,22,0,27,50,1
3.84,5773,8031,16,26,53,0,0,13,0
11.06,5028,4868,17,46,22,0,0,7,0
4.56,5551,7935,12,32,3306,0,0,13,0
3.88,5683,3850,19,29,53,0,0,11,0
10.15,3141,7823,24,37,443,2,0,12,0
2.77,7587,5759,14,32,443,0,0,10,0
0.85,3795,8246,25,29,8080,0,0,8,0
1.1,4393,8622,26,35,53,0,0,11,0
6.4,5197,8498,18,15,3306,0,0,7,0
5.57,6226,8144,16,31,53,1,1,7,0
11.13,2890,7699,13,26,80,0,0,8,0
2.7,6002,7380,19,22,22,0,0,7,0
1.3,6558,10469,20,30,80,0,0,1,0
12.32,5319,8015,18,30,80,2,0,4,0
0.07,3625,7010,18,15,443,0,0,7,0
3.52,2335,7644,11,36,443,0,0,9,0
8.74,5749,8819,27,20,80,0,0,7,0
0.16,235,90,4,1,59626,1,0,130,1
0.07,182,95,2,0,15033,1,0,115,1
0.98,4874,9679,15,23,3306,0,0,4,0
3.39,5378,6997,13,35,3306,0,0,10,0
0.72,6018,5888,17,23,22,0,1,9,0
0.01,249,82,3,0,26076,1,0,148,1
8.0,4852,10363,20,31,443,0,0,16,0
21.53,4321,4281,13,22,8080,0,0,13,0
1.79,115009,553,533,6,443,2,0,217,1
0.0,234,138,2,1,50023,0,0,155,1
2.43,233,378,2,2,22,0,22,63,1
9.04,6548,8639,16,36,8080,2,0,12,0
6.49,10889,7980,17,46,22,2,0,9,0
7.8,3729,7142,19,26,22,1,0,9,0
2.77,2653,9397,24,40,80,0,0,9,0
4.94,7370,7134,27,15,3306,0,0,10,0
0.3,6686,9012,28,22,22,1,0,6,0
11.35,2598,8776,20,35,8080,1,0,8,0
1.7,308,347,5,4,22,0,20,34,1
11.13,6655,8396,22,18,80,0,0,12,0
2.31,3747,7649,21,26,53,0,0,7,0
2.42,5713,4962,22,19,3306,0,0,12,0
10.23,6800,7884,30,31,8080,0,0,11,0
2.5,3961,7827,23,22,3306,0,0,15,0
0.5,7483,9633,23,41,443,2,0,5,0
1.69,4241,9035,25,31,80,0,0,9,0
0.45,91855,400,469,6,80,1,0,209,1
1.0,2273,4358,17,35,8080,0,0,11,0
0.76,4360,10389,21,19,3306,0,0,10,0
2.48,4862,11030,24,33,80,2,0,10,0
3.04,2577,6336,16,12,80,1,0,7,0
2.3,3055,6698,14,27,53,0,0,9,0
1.68,3499,6856,18,38,3306,0,0,4,0
9.47,4320,10279,21,33,3306,0,0,11,0
9.13,6669,10390,23,26,22,0,0,10,0
3.01,4081,7127,15,18,8080,1,0,7,0
1.97,5635,8740,14,27,3306,0,0,10,0
5.78,4879,6521,15,23,8080,0,0,10,0
4.5,4672,8249,23,29,8080,1,0,6,0
12.56,6023,4936,18,20,443,1,0,16,0
1.81,6918,9541,15,27,443,1,0,10,0
4.34,3196,7722,29,18,8080,0,0,15,0
4.39,5588,9033,24,17,3306,2,0,11,0
0.07,231,83,3,0,16036,1,0,169,1
2.85,316,178,3,3,22,0,12,52,1
2.3,2994,7957,15,20,8080,0,0,9,0
0.01,180,135,2,0,41278,0,0,144,1
2.23,407,251,6,5,22,0,18,36,1
3.06,2298,5001,18,27,80,0,0,6,0
4.89,3502,5268,12,26,53,0,0,10,0
2.02,4415,6992,29,19,80,0,0,14,0
9.9,5420,6867,21,11,8080,0,0,7,0
0.19,4920,7988,18,17,3306,1,0,7,0
2.29,5661,6800,19,33,22,0,0,10,0
5.25,7082,11219,29,28,443,1,0,8,0
0.05,3067,8683,12,36,3306,0,0,13,0
4.68,5476,7389,27,29,3306,0,0,7,0
0.83,4900,7036,14,13,8080,0,0,7,0
14.19,3818,7825,23,27,443,0,0,6,0
1.65,109716,585,512,9,443,0,0,197,1
1.03,4163,7200,17,26,443,0,0,10,0
0.38,6279,6734,21,33,22,1,0,10,0
3.61,3784,5867,20,18,80,0,0,12,0
0.2,117479,569,472,3,443,2,0,224,1
3.16,6805,3985,15,39,22,0,0,9,0
9.22,3276,6066,19,36,80,0,0,8,0
12.75,7437,10163,18,24,443,0,1,9,0
1.57,2602,8791,25,34,22,1,0,10,0
3.89,6500,7268,13,21,53,1,0,8,0
0.66,5521,7735,18,18,443,0,0,13,0
0.73,2213,8847,12,16,8080,0,0,4,0
4.82,2588,7981,19,42,8080,2,0,11,0
10.06,4593,5401,23,28,8080,0,0,9,0
4.81,7344,9175,14,26,3306,0,0,11,0
4.67,5391,9431,18,37,443,0,0,10,0
0.11,5929,9874,20,23,53,0,0,8,0
9.67,4289,8286,8,34,443,2,0,7,0
3.67,3907,7545,22,32,3306,1,0,6,0
0.09,79090,483,556,8,80,0,0,160,1
2.64,3490,8320,26,36,8080,2,0,8,0
4.92,4499,7739,7,20,53,0,0,12,0
14.97,5694,6921,22,27,53,0,0,8,0
5.18,2187,9172,11,30,53,0,0,9,0
1.27,3735,8035,18,29,80,0,0,11,0
1.55,6622,9020,24,48,53,0,0,11,0
0.1,3269,9392,16,31,80,1,0,7,0
6.44,3938,7751,22,28,8080,0,0,13,0
4.73,6645,8054,20,32,3306,0,0,10,0
1.25,5023,4766,25,31,8080,0,0,9,0
0.68,4441,6307,28,10,443,2,0,9,0
9.93,6109,6632,10,30,3306,0,0,8,0
0.22,255,59,4,1,12494,0,0,143,1
4.78,7397,9421,25,29,53,0,0,5,0
9.23,4525,8226,16,31,53,0,0,7,0
4.3,5123,8928,19,31,443,0,0,8,0
0.64,5638,10194,12,35,22,1,0,8,0
8.79,6915,5007,16,17,8080,1,0,3,0
0.5,124882,626,646,7,443,1,0,224,1
5.1,5396,5604,13,27,443,0,0,12,0
4.05,3168,7551,18,31,443,1,0,9,0
0.43,100573,577,563,4,80,1,0,155,1
0.46,4075,7565,22,26,8080,0,0,10,0
2.98,5235,4615,17,32,443,1,0,10,0
0.71,6511,5204,18,34,53,1,0,12,0
0.02,5815,8779,27,35,3306,0,0,18,0
22.0,7105,6665,21,27,80,0,0,9,0
4.77,2476,8863,22,23,443,1,0,7,0
2.46,6324,7641,25,23,3306,1,0,10,0
0.52,4457,6686,14,28,8080,1,0,7,0
7.15,3406,6377,23,37,22,0,0,10,0
1.41,8149,8648,18,28,22,0,0,10,0
4.72,5675,5852,8,42,22,0,0,8,0
0.01,151,80,3,0,21623,0,0,127,1
11.04,6429,10072,14,35,3306,2,0,7,0
2.18,4548,7920,26,38,53,0,0,12,0
4.28,8346,8437,19,34,22,0,0,8,0
4.51,5061,4835,18,17,80,0,0,5,0
1.48,6919,7308,11,31,443,0,0,8,0
1.43,2554,8869,23,34,443,0,0,13,0
0.06,116,145,2,1,4499,0,0,148,1
28.84,5104,9885,12,29,22,0,0,14,0
5.75,3304,6669,30,31,3306,0,1,12,0
5.95,5078,7253,13,15,8080,0,0,7,0
1.71,1817,8746,20,24,8080,0,0,9,0
0.17,1455,10518,25,41,80,0,0,16,0
2.79,7281,7699,26,1,22,0,0,8,0
4.66,4793,8206,22,22,80,0,0,10,0
2.59,4417,5530,21,35,443,1,0,9,0
14.03,4275,9564,22,32,443,0,0,6,0
2.22,3392,6820,20,39,8080,2,0,2,0
0.39,5169,5254,18,23,53,0,0,7,0
23.7,4095,7185,11,26,80,0,0,10,0
0.06,65662,453,567,4,443,0,0,124,1
1.53,112351,278,330,4,80,2,0,203,1
3.74,2657,11237,26,31,443,0,0,11,0
21.57,6895,10756,21,32,8080,0,0,11,0
10.49,2575,7755,18,16,8080,0,0,9,0
6.07,4611,7696,19,28,443,0,0,16,0
0.45,3752,7004,24,33,80,0,0,11,0
13.45,6040,6119,14,34,8080,0,0,12,0
0.64,3231,9206,17,37,22,0,0,10,0
9.94,4034,7528,20,37,22,0,0,7,0
0.35,67683,669,525,5,80,1,0,200,1
11.22,4518,8088,19,22,80,0,0,10,0
4.66,3291,8443,15,26,443,0,0,9,0
0.17,2827,7401,13,33,3306,0,0,12,0
11.23,4446,6295,23,31,3306,0,0,12,0
0.39,4557,6724,24,35,22,2,0,11,0
0.06,127,86,2,1,3783,1,0,164,1
9.02,5285,12615,18,39,80,0,0,12,0
16.57,7851,5222,21,23,22,0,0,13,0
6.35,5686,8950,19,26,3306,0,0,8,0
21.34,4755,11286,22,43,3306,0,0,8,0
1.33,4090,8546,21,25,8080,2,0,8,0
4.16,6228,6663,22,28,22,2,0,16,0
1.62,4196,6963,9,22,53,0,0,11,0
4.66,5018,7796,23,36,22,0,0,11,0
2.79,8884,7137,24,21,53,0,0,8,0
3.45,4509,7177,18,31,53,2,0,12,0
6.67,5215,7351,12,22,80,0,0,8,0
8.48,7133,9211,18,14,80,1,1,12,0
18.62,5798,7741,25,36,53,1,0,13,0
7.33,5196,11177,17,32,8080,0,0,5,0
1.89,5507,8298,15,38,3306,2,0,14,0
0.44,6087,9106,16,31,8080,0,0,10,0
6.14,4329,6331,21,38,3306,0,0,7,0
13.06,6077,11312,12,32,3306,0,0,7,0
1.82,6874,8831,19,24,53,2,0,9,0
1.38,6592,10164,4,37,53,0,0,15,0
11.23,3195,4618,20,39,8080,0,0,12,0
7.21,6609,8646,20,29,443,1,0,8,0
1.01,5438,6637,18,34,8080,0,0,11,0
0.09,179,86,3,0,40002,1,0,145,1
0.02,271,110,2,1,3235,0,0,132,1
0.03,208,75,2,0,11195,0,0,123,1
1.43,5998,7181,25,36,443,0,0,13,0
8.55,3112,11890,6,19,80,0,1,12,0
6.94,5462,8758,13,14,80,0,0,6,0
6.41,3871,6229,29,24,53,1,0,11,0
0.26,112232,538,482,1,443,0,0,209,1
6.06,3519,5631,18,31,3306,1,0,7,0
3.45,1818,10747,19,27,3306,1,0,10,0
1.82,5676,8124,25,37,443,0,0,14,0
1.03,5820,8677,26,29,8080,1,0,6,0
8.63,5647,6450,18,34,8080,1,0,14,0
3.72,6981,9039,18,26,53,0,0,3,0
9.59,4909,4799,18,24,443,0,0,11,0
0.62,132298,622,533,6,443,0,0,267,1
1.22,2135,7452,20,34,80,0,0,7,0
2.83,235,294,7,5,22,0,21,39,1
7.37,4719,8517,16,15,80,0,0,3,0
0.65,6081,9397,18,38,443,0,1,13,0
14.87,6039,5412,16,23,443,1,0,6,0
0.08,87267,526,532,3,443,0,0,248,1
0.17,221,112,2,1,6495,1,0,127,1
2.36,3987,6273,14,29,443,0,0,11,0
7.63,4305,6529,11,42,443,2,0,11,0
8.88,4243,5757,24,23,80,1,0,11,0
3.35,5624,7479,27,17,53,1,0,8,0
0.11,81536,416,512,5,80,2,0,195,1
2.35,3683,8693,19,17,443,0,0,9,0
10.87,4318,7346,17,24,53,0,0,13,0
17.39,6545,9246,21,28,53,1,0,11,0
5.95,3236,10963,24,48,3306,0,0,7,0
0.06,238,115,1,0,26068,0,0,183,1
2.01,4497,8843,16,44,80,1,0,12,0
0.64,3526,9076,15,20,443,0,0,7,0
1.78,419,216,2,4,22,0,23,39,1
0.59,2200,8553,24,28,22,0,0,11,0
2.64,2378,8517,17,28,443,0,0,10,0
2.66,416,257,5,4,22,0,19,54,1
1.33,6800,8843,11,21,443,0,0,13,0
2.5,3069,8017,24,9,3306,2,0,11,0
0.59,5686,10440,18,44,443,2,0,14,0
2.54,4740,9944,23,27,3306,0,0,7,0
5.38,2951,6974,19,41,53,0,0,7,0
8.32,6389,10107,17,27,22,0,0,17,0
2.03,6676,9988,19,28,80,1,0,3,0
1.93,1796,7814,19,29,443,1,0,11,0
6.64,5380,10499,26,12,80,0,0,11,0
0.52,2468,8228,23,41,22,0,0,9,0
2.73,4199,7716,17,36,3306,1,1,2,0
11.91,5252,8014,25,42,3306,0,0,12,0
7.93,6995,4089,23,29,80,0,0,13,0
1.16,399,344,6,2,22,0,19,42,1
7.34,5158,4316,18,31,443,1,0,12,0
0.18,81265,608,526,3,80,1,0,154,1
2.13,4379,8590,24,36,3306,0,0,9,0
10.15,4380,7770,24,30,80,0,0,13,0
8.82,4729,9385,17,42,3306,0,0,15,0
10.24,4654,9897,18,31,80,1,0,12,0
1.18,7510,7749,22,40,80,1,0,11,0
0.02,158,112,3,1,62440,1,0,141,1
1.86,7748,8614,12,32,8080,2,0,10,0
2.29,3019,8943,13,34,8080,1,0,8,0
0.19,3983,8665,16,18,80,1,0,3,0
23.65,7713,9627,14,42,3306,0,0,10,0
5.74,3620,7327,15,34,80,1,0,8,0
0.03,77117,381,417,3,80,1,0,198,1
5.67,5500,7618,22,29,443,0,0,9,0
1.96,336,193,6,5,22,0,22,64,1
0.03,91643,736,442,1,80,1,0,243,1
3.27,6870,8169,12,21,22,1,0,8,0
0.38,5553,6251,12,30,3306,0,0,10,0
0.2,215,117,4,1,19885,1,0,171,1
3.08,2676,10168,17,30,22,0,0,1,0
6.16,3879,6486,19,20,443,0,0,11,0
0.44,4783,7937,16,25,8080,1,0,9,0
1.47,5655,9995,27,25,3306,2,1,11,0
4.07,5763,4062,18,43,22,1,0,8,0
0.1,5337,6893,20,27,8080,0,0,12,0
5.42,4376,5743,20,32,3306,0,0,7,0
8.22,4412,10460,23,32,80,1,0,14,0
4.37,6658,9684,18,24,80,0,0,7,0
2.19,436,276,2,4,22,0,24,35,1
2.48,7242,8907,20,32,22,0,0,12,0
1.5,5113,10377,18,23,22,2,0,10,0
2.77,4653,7077,25,31,80,0,0,11,0
14.05,5375,9406,25,31,53,0,0,12,0
3.08,7911,6362,16,35,8080,0,0,12,0
0.63,3846,6030,20,29,443,0,0,4,0
2.51,3643,5603,19,26,443,0,0,10,0
2.72,4615,7951,24,27,8080,1,0,13,0
0.03,7931,10014,22,27,53,0,0,15,0
0.91,5722,5626,27,30,8080,0,0,11,0
3.84,4544,8389,24,26,22,2,0,8,0
2.37,6468,7139,27,47,80,0,0,10,0
0.65,5654,12607,16,23,443,0,0,9,0
9.89,6570,10739,14,32,8080,0,0,13,0
8.43,3528,9946,25,6,53,1,0,8,0
0.69,5450,10841,20,36,3306,2,0,8,0
0.12,4773,7186,21,26,3306,0,0,18,0
0.16,1804,5561,37,34,53,0,0,10,0
4.35,6382,7884,25,35,3306,0,0,12,0
17.19,5266,7392,17,40,443,1,0,2,0
7.68,5767,8861,14,22,8080,0,0,10,0
0.02,168,99,2,0,7571,1,0,175,1
1.0,4903,10828,16,29,3306,1,0,12,0
10.54,3031,10545,25,18,3306,1,0,11,0
4.54,6835,9568,12,35,53,0,0,7,0
0.5,8111,7474,11,27,443,0,0,11,0
0.88,4629,4392,26,19,22,0,0,13,0
3.62,5433,7705,16,36,3306,0,0,12,0
0.88,81927,408,579,5,80,0,0,164,1
4.41,5214,6526,15,36,8080,0,0,11,0
1.76,3722,6204,21,39,443,1,0,6,0
2.12,5862,6708,20,33,8080,2,0,9,0
10.49,4622,8371,23,21,53,1,0,8,0
6.46,6125,9856,21,23,80,0,0,15,0
5.96,4695,9837,18,12,443,2,0,7,0
5.45,5551,8992,18,26,8080,1,0,10,0
0.06,7040,4296,32,15,53,0,0,6,0
